code,name,postalCode,address,tel,fax,email,contactPerson,industry,notes
ｱ101,安芸電機㈱,737-0112,呉市広古新開5丁目5-2,0823-74-5151,0823-74-5153,,,,
ｱ102,株式会社ｱｲ･ｴｲﾁ･ｱｲ･ｱﾑﾃｯｸ,678-0041,兵庫県相生市相生5292,,,,,,
ｱ103,株式会社ｱｲﾒｯｸｽ,722-2323,広島県因島市土生町2293-1,,,,,,
ｱ104,株式会社 ｱｲ･ｴｲﾁ･ｱｲ･ﾏﾘﾝ,108-0022,東京都港区海岸3-22-23 MSCｾﾝﾀｰﾋﾞﾙ,03-3454-4790,03-3454-4810,,,,
ｱ106,株式会社ｱｲ･ｴﾑ･ｱｲ,100-0005,東京都千代田区丸ﾉ内1-6-2,03-3286-2371,03-3286-2373,,,,
ｱ111,株式会社 ｱｲ･ｲ-･ｴﾑ,135-0061,東京都江東区豊洲2丁目1番1号,03-3534-3841,03-3534-3891,,,,
ｱ112,ｱｷﾃﾚｺﾑ有限会社,737-0823,広島県呉市海岸3丁目17-23,0823-24-8851,,,,,
ｱ113,ISS ﾏｼﾅﾘｰｻｰﾋﾞｽ,541-0041,大阪府大阪市中央区北浜二丁目6番18号,06-6203-5156,06-6203-5195,,,,
ｱ114,旭機装株式会社,230-0051,神奈川県横浜市鶴見区鶴見中央3-4-36,045-510-2677,045-510-2670,,,,
ｱ115,株式会社 ｱｲ･ｲｰ･ｴﾑ  ｴﾝｼﾞﾆｱﾘﾝｸﾞ部,108-0022,東京都港区海岸3-22-23 MSCｾﾝﾀｰﾋﾞﾙ6階,03-3454-5149,03-3454-5141,,,,
ｱ116,麻生ｾﾝﾄﾗﾙ株式会社,102-0071,東京都千代田区富士見2丁目2-10,03-5275-1645,03-3263-4073,,,,
ｱ117,株式会社 IHIｴｽｷｭｰﾌﾞ,190-0011,東京都立川市高松町1-100,042-523-8315,042-523-8320,,,,
ｱ118,飛鳥ﾏﾘﾝ有限会社,651-0084,神戸市中央区磯辺通4丁目2-8,078-222-8850,078-222-8851,,,,
ｱ119,旭電機商事株式会社,737-0902,呉市焼山此原町20-1,0823-33-1888,0823-33-0225,,,,
ｱ120,株式会社,737-8515,呉市光町5番17号,0823-26-1228,0823-26-1464,,,,
ｱ121,荒木製作所,733-0802,広島市西区三滝本町1-37-7,082-238-5950,,,,,
ｱ122,ｱｻﾋ 鉄工所,737-2904,呉市川尻町森4丁目15-8,0823-87-3214,0823-87-3214,,,,
ｱ123,株式会社,732-0033,広島市東区温品1丁目1-26,082-280-3552,082-280-3561,,,,
ｱ124,有限会社,257-0015,神奈川県秦野市平沢320-6,0463-82-4545,0463-85-6013,,,,
ｱ125,株式会社,652-0863,兵庫県神戸市兵庫区和田宮通3-2-33,078-652-2881,078-652-2851,,,,
ｱ126,株式会社,108-0023,東京都港区芝浦4丁目13-23,03-6722-6893,03-3453-2061,,,,
ｱ127,株式会社 あすなろ,737-0103,広島県呉市広塩焼二丁目１‐５１,0823-71-3113,0823-71-3114,,,,
ｱ128,株式会社アマダ,259-1116,神奈川県伊勢原市石田２００,,,,,,インボイス番号: Ｔ7021001020895
ｱ129,株式会社 相浦機械,858-0908,長崎県佐世保市光町177-2,0956-47-3114,,,,,インボイス番号: T2310001007548
ｱ130,株式会社アップメディカル,858-0908,広島県福山市松永町4-2-14,084-925-6000,,,,,
ｲ100,石川島播磨重工業（株）,100-0005,東京都千代田区丸ﾉ内1丁目6-2,03-3286-2338,03-3286-2373,,,,
ｲ101,株式会社 ｱｲ･ｴｲﾁ･ｱｲ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ,737-0027,呉市昭和町2丁目1番,0823-26-2324,0823-21-8311,,,,
ｲ102,株式会社 ＩＨＩ,478-0046,愛知県知多市北浜町11-1,0562-31-8133,0562-31-8089,,,,
ｲ103,株式会社 ｱｲ･ｴｲﾁ･ｱｲ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ,108-0022,東京都港区海岸3丁目22番23号,03-3454-7165,03-3454-7115,,,,
ｲ104,株式会社今村造船所,737-0152,株式会社今村造船所,0823-79-1234,0823-79-5144,,,,
ｲ105,出光ﾀﾝｶｰ株式会社,169-0072,東京都新宿区大久保2丁目3－4 出光新宿ﾋﾞﾙ,03-5286-0619,03-5286-0625,,,,
ｲ106,株式会社 ｱｲ･ｴｲﾁ･ｱｲ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ,235-8501,神奈川県横浜市磯子区新中原町1,045-759-2955,045-759-2958,,,,
ｲ107,株式会社 ｲｸｽ･ｼﾞｰﾝ,733-0036,広島県広島市西区観音新町2-4-25,082-293-0225,082-293-0226,,,,
ｲ108,株式会社 市林鐵工所,737-1300,株式会社 市林鐵工所,0823-53-1122,0823-53-1123,,,,
ｲ109,岩国松山高速株式会社,,,,,,,,
ｲ110,ｲｲﾉｶﾞｽﾄﾗﾝｽﾎﾟｰﾄ株式会社,650-0031,兵庫県神戸市中央区東町123番地1,078-321-8611,078-331-7911,,,,
ｲ111,稲益造船株式会社,808-0074,北九州市若松区藤ノ木3丁目2-2,093-791-1525,093-791-1527,,,,
ｲ112,伊吹工業株式会社,101-0041,東京都千代田区神田須田町1-22,03-3251-4153,03-3251-4158,,,,インボイス番号: T8120001000129
ｲ113,石川電装株式会社,988-0021,宮城県気仙沼市港町506番11号,0226-22-5430,0226-23-1212,,,,
ｲ114,出光タンカー株式会社,101-0051,東京都千代田区神田神保町1丁目105番地,03-6860-5309,03-3219-7101,,,,
ｲ115,株式会社伊予マーク,731-0112,広島県広島市安佐南区東原1-16-3,082-850-0456,082-850-0369,,,,インボイス番号: T1500001000484
ｲ116,イタキシートメタル株式会社,739-2732,広島県東広島市黒瀬町津江920-1,0823-27-8168,0823-69-2007,,,,
ｳ101,BEMAC株式会社,799-2294,愛媛県今治市大西町九王甲1520,0898-53-6111,0898-53-2266,,,,インボイス番号: T1500001011226
ｳ102,有限会社,737-1207,呉市音戸町波多見1丁目1-49,0823-52-2727,0823-52-2728,,,,
ｳ103,宇根,,,,,,,,
ｳ104,臼井海運株式会社,985-0016,宮城県塩釜市港町2丁目15-18,022-365-5151,022-365-5154,,,,
ｳ105,渦潮電機株式会社,799-2294,愛媛県今治市大西町九王甲1520,0898-53-6111,0898-53-2019,,,,
ｳ106,BEMAC株式会社,799-2294,今治市大西町九王甲1520,0898-53-6111,0898-53-2019,,,,インボイス番号: T1500001011226
ｳ107,潮冷熱株式会社,794-0069,愛媛県今治市クリエイティブヒルズ5-3,0898-34-1205,0898-34-1206,,,,
ｴ101,浴田電気保安管理事務所,742-0021,山口県柳井市大字柳井6820-3,0820-22-9651,,,,,
ｴ102,ｴﾝﾄﾞﾚｽﾊｳｻﾞｰｼﾞｬﾊﾟﾝ株式会社,180-0006,東京都武蔵野市中町3-4-22,0422-55-0613,0422-55-0275,,,,
ｴ103,株式会社,649-1112,和歌山県日高郡由良町網代193-13,0738-65-1113,0738-65-2054,,,,
ｴ104,有限会社,739-2503,東広島市黒瀬町南方1168-1,0823-82-7115,0823-82-7135,,,,
ｴ105,ｴﾑｲｰｼｰｴﾝｼﾞﾆｱﾘﾝｸﾞｻｰﾋﾞｽ株式会社,730-8641,広島市中区江波沖町5-1,082-292-3251,082-295-0123,,,,
ｴ106,MSI Ship Management Pte Ltd,,,,,,,,
ｴ107,有限会社ｴｳﾞｧﾗｲﾝ,737-0107,広島県呉市広弁天橋町3-25,0823-71-3599,0823-71-8814,,,,
ｴ108,ｴﾑ･ｴﾑ･ｴｽ株式会社,153-0051,東京都目黒区上目黒1-18-12,03-3792-9811,,,,,
ｴ109,MR A.E.Nomicos,,,,,,,,
ｴ110,ｴｲｼｧﾝﾏﾘﾝﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,101-0024,東京都千代田区神田和泉町1丁目9番3号,03-5821-8660,03-5821-8661,,,,
ｴ111,NSﾕﾅｲﾃｯﾄﾞ海運株式会社,100-8108,東京都千代田区大手町1丁目5番1号,03-6895-6702,03-6895-6736,,,,
ｴ112,有限会社,731-0102,広島県広島市安佐南区川内3丁目18番9号,082-879-7215,082-879-7882,,,,
ｴ113,株式会社 ｴｽﾜｲ,737-0921,広島県呉市苗代町126番地の30,0823-69-8686,0823-69-8686,,,,
ｴ114,有限会社 ＭＳＣ,653-0037,兵庫県神戸市長田区大橋町4-4-17-506,078-642-4616,078-643-1844,,,,
ｴ115,EIZO株式会社,140-0013,東京都品川区南大井6-22-7,03-5764-3400,03-5764-3420,,,,
ｴ116,TDC SHIPPING S.A.,105-8688,東京都港区虎ノ門2丁目1-1,,,,,,
ｴ117,株式会社 ｴﾇﾜｲ,105-0023,東京都港区芝浦1-13-10,03-6809-4540,,,,,
ｴ118,ｴﾑ･ｵｰ･ｴﾙ･ｼｯﾌﾟﾏﾈｰｼﾞﾒﾝﾄ株式会社,105-8688,東京都港区虎ノ門2丁目1-1,,,,,,
ｴ119,S.S.I.株式会社,799-2109,愛媛県今治市波方町養老甲526番地,0898-41-5833,0898-41-7305,,,,インボイス番号: T6500001013143
ｴ120,Ｌ．Ｓ．Ｔ．株式会社,738-0512,広島県広島市佐伯区湯来町白砂1215-4,0829-78-2236,0829-78-1346,,,,
ｵ102,有限会社,737-0123,呉市広両谷2丁目7-30,0823-73-0151,0823-73-0151,,,,
ｵ105,大阪電機工業株式会社,540-0005,大阪市中央区上町1丁目11-15,06-6762-2818,06-6762-2852,,,,インボイス番号: T8120001025921
ｵ106,大三島ﾌｪﾘー株式会社,794-1300,愛媛県越智郡上浦町井口6762,0897-87-2168,,,,,インボイス番号: T4240001027824
ｵ107,大成電業社,725-0300,広島県豊田郡大崎町,0846-64-2108,,,,,インボイス番号: T4240001027824
ｵ108,ｵﾘｴﾝﾄ ﾏﾘﾝ,750-0087,山口県下関市彦島福浦町1-5-2,0832-66-6965,0832-66-7965,,,,
ｵ109,大分ﾎｰﾊﾞｰﾌｪﾘｰ株式会社,870-0901,大分県大分市西新地1-14-1,097-552-6701,097-556-6247,,,,インボイス番号: T4240001027824
ｵ110,沖縄県知事 稲嶺 惠一 殿,900-8570,沖縄県知事 稲嶺 惠一 殿,[phone],,,,,
ｵ111,株式会社ｵｰﾐｴﾝｼﾞﾆﾔﾘﾝｸﾞ,650-0046,神戸市中央区港島中町5丁目1-1,078-302-0888,078-302-8583,,,,
ｵ112,新沖縄精器株式会社,903-0804,沖縄県那覇市首里石嶺町3丁目62,098-886-8062,098-886-8067,,,,
ｵ113,株式会社,552-0013,大阪市港区福崎町3-1-201,16-6577-2605,,,,,
ｵ114,有限会社,737-0112,呉市広古新開3丁目3-8,0823-73-6051,0823-72-0131,,,,
ｵ115,興永鋼材株式会社,734-0013,広島市南区出島1丁目34-61,082-255-9550,082-255-9553,,,,
ｵ116,ｵｰｼｬﾝﾏﾘﾀｲﾑ ｱﾝﾄﾞ ﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,104-0045,東京都中央区築地二丁目七番十二号,03-3545-2071,03-3545-2073,,,,
ｶ101,紙村電業,737-0143,紙村電業,0823-72-2217,,,,,
ｶ102,神原造船株式会社,722-0062,尾道市向東町14754-3,0848-44-2013,0848-44-0518,,,,
ｶ103,神田造船所,737-0832,呉市若葉町1-16,0823-21-1571,0823-21-1575,,,,
ｶ104,ｶﾜｷ計測工業株式会社,651-2128,兵庫県神戸市西区玉津町今津176-1,078-911-1991,078-913-1543,,,,
ｶ105,上川,739-0269,東広島市志和町志和堀3071-2,0824-33-2063,,,,,
ｶ106,株式会社 ｶﾜｹﾝDMC,737-0112,呉市広古新開2丁目7-8,0823-74-9718,,,,,
ｶ107,河商鉄工株式会社,737-0051,呉市中央6丁目3番1号,0823-21-8211,0823-24-6123,,,,
ｶ108,有限会社  鶴洋電機,852-8035,長崎県長崎市油木町8/44,095-848-7650,095-848-4070,,,,
ｶ109,海外技術株式会社,650-0041,兵庫県神戸市中央区新港町8-2,078-331-2705,078-331-2703,,,,
ｶ110,川重商事株式会社,650-0044,兵庫県神戸市中央区東川崎町3-1-1,078-651-8970,078-681-0009,,,,
ｶ111,株式会社,737-2607,呉市川尻町東2丁目14-21,0823-87-3521,0823-87-3803,,,,
ｶ112,海洋産業株式会社,140-0003,東京都品川区八潮1丁目1番2号,03-3790-1491,03-3790-1497,,,,
ｶ113,海光電業株式会社,150-0022,東京都渋谷区恵比寿南1-11-15,03-3713-7161,03-3713-8262,,,,
ｶ114,神田,737-0033,呉市寺本町15-15,,,,,,
ｶ115,鹿児島船舶株式会社,455-0028,愛知県名古屋市港区潮見町37-75,052-614-5873,052-614-5867,,,,
ｶ116,海洋電波株式会社,737-0031,広島県呉市上長迫町2-1,0823-24-2932,0823-24-2937,,,,
ｶ117,有限会社,736-0082,広島市安芸区船越南5-6-36,082-823-6677,082-823-3687,,,,
ｷ101,協成電機株式会社,737-0133,呉市広末広1丁目4-3,0823-73-5111,0823-73-5143,,,,
ｷ102,木下海運株式会社,779-1200,徳島県那賀郡那賀川町中島1338,0884-42-0165,,,,,
ｷ103,ｷﾑﾗ海陸通商株式会社,552-0021,大阪市港区築港4丁目7-4,06-6576-2222,06-6576-2221,,,,
ｷ104,株式会社,140-0003,東京都品川区八潮1丁目1-2,03-3790-0591,03-3790-0590,,,,
ｷ105,旭洋造船株式会社,752-0953,下関市長府港町8-7,083-246-2620,083-245-4130,,,,
ｷ106,極洋電機株式会社,550-0023,大阪市西区千代崎1丁目19-1,06-6581-5814,06-6584-0566,,,,
ｷ107,九州商船株式会社,850-0035,長崎市元船町16番12号,095-822-9920,095-822-9025,,,,
ｷ108,京橋産業株式会社,737-0004,広島県呉市阿賀南1丁目8-20,0823-76-0555,0823-76-0600,,,,
ｷ109,北日本造船株式会社,031-0801,青森県八戸市江陽３丁目１－２５,0178-47-2761,0178-47-2762,,,"・船舶の建造
・構築用金属製品の製造及び販売
・土木工事の施工
・海運業",
ｷ110,有限会社 共栄ｺｰﾃｨﾝｸﾞ,739-0132,広島県東広島市八本松町正力581-1,082-428-5023,082-428-7065,,,,
ｷ111,共栄ﾀﾝｶｰ株式会社,108-0073,東京都港区三田三丁目,03-4477-7163,03-4477-7174,,,,
ｷ112,共栄ﾏﾘﾝ株式会社,105-0003,東京都港区西新橋3丁目8番1号 第2鈴丸ﾋﾞﾙ,03-3434-2586,03-3434-2325,,,,
ｸ101,呉ﾒｶﾆｯｸ工業株式会社,737-1207,安芸郡音戸町波多見1丁目1-49,0823-52-2727,0823-52-2728,,,,
ｸ102,呉松山ﾌｪﾘｰ株式会社,737-0004,呉市阿賀南5丁目3-22,0823-72-5400,,,,,
ｸ103,株式会社,737-0823,広島県呉市海岸4丁目7-1,0823-24-9345,0823-24-9348,,,,
ｸ104,株式会社,737-0027,呉市昭和町２－１,0823-26-2316,0823-26-2394,,,,
ｸ105,桑畑電機株式会社,551-0031,大阪市大正区泉尾6丁目5-6,06-6552-0951,06-6552-0955,,,,インボイス番号: T6120001027371
ｸ106,株式会社,737-0051,呉市中央6丁目8-16,0823-26-6860,0823-26-6870,,,,
ｸ107,株式会社,652-0883,兵庫県神戸市兵庫区明和通2-2-15,078-686-1860,078-686-0332,,,,
ｸ108,呉精器工業株式会社,737-0004,広島県呉市阿賀南2丁目11-1,0823-72-5611,0823-71-0019,,,,
ｸ109,株式会社,105-0004,東京都港区新橋5丁目7番12号丸石新橋ﾋﾞﾙ,03-3437-5022,03-3437-5322,,,,
ｹ101,芸備商船株式会社,734-0011,広島市南区宇品海岸1-11-23,082-253-0166,082-254-0462,,,,
ｹ102,ｹｰｹｰｴﾝｼﾞﾆｱﾘﾝｸﾞﾄﾚｰﾀﾞｰｽﾞ株式会社,106-0031,東京都港区西麻布3丁目24-11,03-3402-5221,03-3402-5222,,,,
ｹ103,警固屋船渠株式会社,737-0012,呉市警固屋通6丁目1-11,0823-28-1112,0823-28-2137,,,,
ｹ104,株式会社,737-0143,呉市広白石2丁目9-38,0823-27-8731,0823-27-8732,,,,
ｹ105,株式会社 ケーシーエス,737-0823,広島県呉市海岸三丁目１７番２３号,0823-24-8118,0823-24-8434,,,,
ｺ101,株式会社,578-0947,大阪府東大阪市西岩田4-1-32,06-6781-4351,06-6784-1321,,,,
ｺ102,株式会社,737-0835,呉市新宮町13-5,0823-22-5086,0823-23-5218,,,,
ｺ103,有限会社,729-2512,呉市安浦町安登西9丁目7-1,0823-84-7913,0823-84-7666,,,,
ｺ105,金剛汽船株式会社,737-1215,呉市音戸町早瀬2-4-5,0823-56-0155,,,,,
ｺ108,幸陽船渠株式会社,729-2252,三原市幸崎町能地544-13,,,,,,
ｺ109,弘和電機株式会社,798-0007,愛媛県宇和島市寿町2-5-15,0895-22-3850,0895-22-0069,,,,
ｺ110,株式会社 ｺﾌﾞｷ,733-0002,広島市西区楠木町3丁目9-24,082-236-0177,082-230-0178,,,,
ｺ111,広陽電機株式会社,730-0052,広島市中区千田町3丁目13-15,082-244-0054,,,,,
ｺ112,恒徳汽船株式会社,857-0055,長崎県佐世保市湊町5-13,0956-25-5161,0956-25-3180,,,,
ｺ113,光洋電機株式会社,653-0039,兵庫県神戸市長田区日吉町3丁目,078-621-1212,078-647-5511,,,,
ｺ114,株式会社,739-0021,東広島市西条町助実18番地1,082-423-9601,082-423-9994,,,,
ｺ115,ｺﾝｼﾘｱﾑ･ﾆｯﾀﾝﾏﾘｰﾝ株式会社,151-0072,東京都渋谷区幡ケ谷1-21-7,03-5465-1881,03-5465-1887,,,,
ｺ116,広洋計装株式会社,231-0023,神奈川県横浜市中区山下町207番地,045-201-3676,045-201-6374,,,,
ｺ117,神戸船用品株式会社,650-0044,兵庫県神戸市中央区東川崎町4丁目1-2,078-681-2791,078-681-2777,,,,
ｻ101,山陽船舶電機株式会社,722-0037,尾道市西御所町4-29,0848-22-7155,0848-22-2125,,,,
ｻ103,山陽商船株式会社,725-0024,広島県竹原市港町3丁目1-7,0846-22-2133,0846-22-1435,,,,
ｻ104,株式会社,550-0027,大阪市西区九条1丁目19番16号,06-6584-1382,06-6584-1383,,,,
ｻ105,三信船舶電具株式会社,810-0075,福岡県福岡市中央区港3丁目1-66,092-771-1237,092-724-1342,,,,
ｻ106,株式会社 山商広島,737-0056,呉市朝日町17-2,0823-24-1851,0823-24-1852,,,,
ｻ107,有限会社,722-0073,尾道市向島町5615-41,0848-44-3858,0848-44-5722,,,,
ｻ108,三信船舶電具㈱ 高松営業所,760-0064,香川県高松市朝日新町30-5,0878-26-1165,,,,,
ｻ109,SUSﾊﾟﾝﾁﾝｸﾞﾊﾟﾈﾙ商品化ｸﾞﾙｰﾌﾟ,,,,,,,,
ｻ110,坂井汽船株式会社,737-2608,呉市川尻町小用2-6-11,0823-87-2293,,,,,
ｻ111,ｻﾗﾏｯｸ貿易株式会社,550-0002,大阪府大阪市西区江戸堀1丁目22-38,06-6445-1885,06-6445-1882,,,,
ｻ112,株式会社,737-0144,呉市広白岳５丁目5-3,0823-73-1343,0823-74-2648,,,,
ｻ113,山陽鋼材株式会社,737-0143,呉市広白石2丁目8-3,0823-71-3266,0823-74-2853,,,,
ｻ114,三協ﾏｼﾅﾘｰ株式会社,794-0072,愛媛県今治市山路546-3,0898-31-1130,0898-32-7438,,,,
ｻ115,有限会社,639-1117,奈良県大和郡山市番条町599-1,0743-59-6827,0743-59-6828,,,,
ｻ116,三光電業株式会社,733-0833,広島市西区商工センター5丁目11-7,082-278-2351,082-277-5818,,,,インボイス番号: T4240001003973
ｻ117,"Sandigan Ship Services,Inc",,,,,,,,
ｻ118,佐藤汽船株式会社,722-0014,尾道市新浜1丁目6-15,0848-25-3636,0848-25-5333,,,,
ｻ119,株式会社,530-6109,大阪市北区中ノ島3-3-23,06-4803-6216,,,,,
ｻ120,株式会社,557-0063,大阪市西成区南津守5-13-37,06-6661-1308,06-6651-2205,,,,
ｻ121,株式会社,739-2626,東広島市黒瀬町市飯田字遠見ヶ畝31-3,0823-82-1343,0823-82-4670,,,,
ｻ122,三光電業株式会社,732-0816,広島県広島市南区比治山本町6番5号,082-254-6171,082-254-6177,,,,インボイス番号: T4240001003973
ｻ123,株式会社三協電機,729-0141,広島県尾道市高須町875-21,0848-48-4356,0848-48-4355,,,,
ｻ124,株式会社三和ﾄﾞｯｸ,722-2102,広島県尾道市因島重井町600番地,0845-26-1111,0845-26-1000,,,,
ｻ125,三英電機工業所,737-0032,広島県呉市本町1番2号,0823-21-3209,0823-21-4916,,,,
ｻ126,さくら海運株式会社,737-0875,広島県呉市天応大浜3-2-21,0823-38-8988,0823-38-8977,,,,
ｻ127,三和電気株式会社,729-0141,広島県尾道市高須町875-21,0848-48-4356,0848-48-4355,,,,
ｼ101,新日本海重工業株式会社,931-8345,富山市西宮71,0764-37-9271,0764-38-1431,,,,
ｼ102,清水電機株式会社,737-0823,呉市海岸1丁目4-1,0823-22-2927,0823-22-2675,,,,
ｼ103,株式会社ｼﾞｪｰ･ｱｰﾙ･ｼｰ･ｴｽ,750-8515,下関市東大和町1丁目2-14,0832-61-0300,0823-61-0330,,,,
ｼ104,株式会社ｼﾞｪ-･ｱ-ﾙ･ｼ-･ｴｽ   東京営業所,150-0036,東京都渋谷区南平台町13-15,03-3463-7841,03-5458-7485,,,,
