code,name,postalCode,address,tel,fax,email,contactPerson,industry,notes
ｼ105,富士電機株式会社,791-1102,松山市来住町1194,089-975-3640,089-975-5459,,,,
ｼ106,志和貨物自動車株式会社,739-0267,広島県東広島市志和町別府1905-1,0824-33-2018,0824-33-2094,,,,インボイス番号: T9240001022829
ｼ107,新池,,,,,,,,
ｼ108,株式会社 ｼｰﾒｲﾄ,733-0012,広島県広島市西区中広町1丁目4-20,082-235-2351,082-235-2352,,,,
ｼ109,新日本石油ﾏﾘﾝｻｰﾋﾞｽ株式会社,891-0202,鹿児島県揖宿郡喜入町中名塞汐入1003-5,0993-45-1233,0993-45-2541,,,,
ｼ110,新日本石油タンカー株式会社,231-0062,神奈川県横浜市中区桜木町1丁目1-8,045-683-2697,045-683-2690,,,,
ｼ111,商船三井ﾃｸﾉﾄﾚｰﾄﾞ株式会社,221-0035,神奈川県横浜市神奈川区星野町1番地,045-441-2081,045-441-2084,,,,
ｼ112,新糸満造船株式会社,901-0305,沖縄県糸満市西崎1丁目6-2,098-994-5111,098-992-3650,,,,
ｼ113,松栄商事株式会社,730-0854,広島市中区土橋町5番15号,082-291-2666,082-291-2660,,,,
ｼ114,株式会社,737-0303,呉市下蒲刈町下島3264-5,0823-65-2193,0823-65-2237,,,,
ｼ115,JRCS株式会社,759-6301,下関市豊浦町川棚2155,083-775-1115,083-775-1150,,,,インボイス番号: T5250001006140
ｼ116,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,737-0027,呉市昭和町2番1号,0823-26-2267,0823-26-2496,,,,インボイス番号: T8020001076641
ｼ117,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,235-8501,神奈川県横浜市磯子区新杉田町12番地,045-759-2317,045-759-2622,,,,インボイス番号: T8020001076641
ｼ118,株式会社,678-0041,兵庫県相生市相生5292,0791-24-2424,0791-24-2493,,,,
ｼ119,商船三井ﾃｸﾉﾄﾚｰﾄﾞ株式会社,650-0027,兵庫県神戸市中央区中町通2-1-18,078-367-5621,078-367-5634,,,,
ｼ120,有限会社,737-0303,広島県呉市下蒲刈町下島3406-3,0823-65-2056,,,,,
ｼ121,信栄電機株式会社,650-0022,兵庫県神戸市中央区元町通5丁目5-2,078-341-3654,078-361-3736,,,,
ｼ122,株式会社,530-0012,大阪府大阪市北区芝田2-8-31,06-6372-1515,06-6373-2766,,,,
ｼ123,新中鈴株式会社,100-0013,東京都千代田区霞が関3-2-1,03-5532-5410,03-5532-5415,,,,
ｼ124,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,869-0113,熊本県玉名郡長洲町大字有明1番地,0968-65-7272,,,,,インボイス番号: T8020001076641
ｼ125,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,108-0014,東京都港区芝5丁目36-7,03-6722-6320,,,,,インボイス番号: T8020001076641
ｼ126,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,514-0398,三重県津市雲出鋼管町1番地3,059-238-6344,059-238-6437,,,,インボイス番号: T8020001076641
ｼ127,ｼﾞｬﾊﾟﾝﾏﾘﾝｿﾘｭｰｼｮﾝｽﾞ株式会社,113-0033,東京都文京区本郷3-11-5,03-6801-6785,03-6801-6786,,,,
ｼ128,ｼﾞｮｲﾎﾟｰﾄ南淡路株式会社,656-0501,兵庫県南あわじ市福良甲1530-14,0799-52-0054,0799-52-3081,,,,
ｼ129,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,722-2393,広島県尾道市因島土生町2477番地16,0845-22-1220,0845-22-0383,,,,インボイス番号: T8020001076641
ｼ130,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,737-0027,呉市昭和町2番1号,0823-26-2346,0823-26-2181,,,,インボイス番号: T8020001076641
ｼ131,有限会社 柴田電機商会,222-0026,神奈川県横浜市港北区篠原町1034-1,045-433-2550,,,,,
ｼ132,ｼﾞｬﾊﾟﾝ ﾏﾘﾝﾕﾅｲﾃｯﾄﾞ株式会社,625-8501,京都府舞鶴市余部下１１８０番地,0773-62-8712,0773-62-8849,,,,インボイス番号: T8020001076641
ｽ101,周防大島松山ﾌｪﾘｰ株式会社,742-2601,山口県大島郡周防大島町伊保田1366-3,0820-75-1575,0820-75-5312,,,,インボイス番号: T4240001027824
ｽ102,菅原汽船株式会社,737-0154,呉市仁方桟橋通18-9,0823-79-5887,0823-79-5889,,,,
ｽ103,ｽﾅﾐ ﾏﾘﾝ株式会社,652-0831,兵庫県神戸市兵庫区七宮町1丁目4-22,078-651-5477,,,,,
ｽ104,住友重機械ﾏﾘﾝｴﾝｼﾞﾆｱﾘﾝｸﾞ株式会社,237-8555,神奈川県横須賀市夏島町19番地,046-869-1635,046-869-1786,,,,
ｽ105,国立研究開発法人,851-2213,長崎県長崎市多以良町1551-8,095-860-1610,095-850-7767,,,,
ｾ101,誠和産業株式会社,737-0003,呉市阿賀中央3丁目1-13,0823-73-6636,0823-74-1238,,,,
ｾ102,せとうち物流株式会社,721-0955,広島県福山市新涯町2丁目23-1,0849-54-0210,,,,,
ｾ103,ｾﾝｺｰ株式会社,105-0014,東京都港区芝2丁目5-6,03-5730-7013,03-5730-7028,,,,
ｾ104,株式会社 正興電機製作所,812-0008,福岡県福岡市博多区東光２丁目７番２５,092-473-8939,092-473-9065,,,,
ｿ101,造船共同企業体,808-0021,北九州市若松区碧町1丁目87-1,093-752-1425,093-752-1428,,,,
ﾀ101,第一舶用電機株式会社,737-0823,呉市海岸2丁目13-7,0823-21-6588,,,,,
ﾀ103,大新電工株式会社,737-0822,呉市築地町4-40,0823-22-6111,,,,,インボイス番号: T4240001027824
ﾀ104,ﾀｲｺｳ工業株式会社,722-0037,尾道市西御所10-1,0848-23-2323,,,,,
ﾀ105,玉力汽船株式会社,729-2606,呉市川尻町久筋2-7-37,0823-87-2056,0823-87-6058,,,,
ﾀ106,第一工営株式会社,314-0051,茨城県鹿島郡神栖町光1番地,0299-82-9195,0299-82-6217,,,,
ﾀ107,ﾀﾞｲﾅﾐｯｸﾂｰﾙ株式会社,222-0032,神奈川県横浜市港北区大豆戸町365-1,045-545-5531,045-545-5512,,,,
ﾀ108,太平洋ﾌｪﾘｰ株式会社,455-0847,名古屋市港区空見町40番地,052-398-1454,052-398-1019,,,,
ﾀ109,ﾀﾞｲﾊﾂﾃﾞｨｰｾﾞﾙ中日本株式会社,732-0827,広島市南区稲荷町4-1,082-262-2754,082-262-2760,,,,
ﾀ110,大洋電化株式会社,801-0885,北九州市門司区新開4-5,093-331-8031,093-331-8032,,,,インボイス番号: T4240001027824
ﾀ111,高橋塗装工業株式会社,730-0835,広島市中区江波南2丁目11-20,082-292-5755,082-231-0893,,,,
ﾀ112,ﾀｸﾃｨ株式会社,153-0051,東京都目黒区上目黒1-18-12,03-3760-1370,03-3760-8053,,,,
ﾀ113,有限会社,737-0883,呉市天応西条2丁目13-2,0823-38-8065,0823-38-7486,,,,
ﾀ114,第一中央ﾏﾘﾝ株式会社,104-0041,東京都中央区新富2丁目14-4,03-3523-8935,,,,,
ﾀ115,N.C.N CORPORATION,,,,,,,,
ﾀ116,第一交易株式会社,550-0004,大阪府大阪市西区靱本町1-11-7,06-6448-3550,06-6448-3600,,,,
ﾀ117,大洋電機株式会社,372-0827,群馬県伊勢崎市八斗島町726,0270-32-1234,0270-31-2789,,,,インボイス番号: T4240001027824
ﾀ118,株式会社 大東船舶電業舎,750-0075,山口県下関市彦島江の浦町2丁目1-38,083-266-5125,083-267-7079,,,,インボイス番号: T4240001027824
ﾁ101,中国機材設備株式会社,,呉市広古新開3-6-18,0823-74-6161,0823-74-5533,,,,
ﾁ102,株式会社千代田組中国支店 福山営業所,720-0812,福山市霞町1丁目2-3,0849-21-0431,0849-21-0433,,,,
ﾁ103,長栄造船株式会社,851-0301,長崎県長崎市深堀町1丁目1-4,095-834-3914,095-834-3917,,,,
ﾁ104,中国表面処理工業組合,739-2117,東広島市高屋台1丁目5番18号,082-434-6160,082-434-6188,,,,
ﾁ105,中鋼運輸株式会社,737-0104,広島県呉市広町田２丁目７－４１,0823-73-2281,,,,,インボイス番号: T6240001026196
ﾁ106,チバマリンヨコハマ株式会社,231-0813,神奈川県横浜市中区かもめ町 4,045-621-5701,045-621-8364,,,,
ﾂ101,常石造船株式会社,720-0393,福山市沼隈町常石1083,084-987-1105,084-987-4192,,,,インボイス番号: T8240001037704
ﾂ102,ﾂﾈｲｼﾎｰﾙﾃﾞｨﾝｸﾞｽ株式会社,720-0398,広島県福山市沼隈町大字常石1083,0849-87-1311,0849-87-3812,,,,
ﾂ103,ﾂﾈｲｼﾎｰﾙﾃﾞｨﾝｸﾞｽ株式会社,764-0018,香川県仲多度郡多度津町東港町1-1,0877-33-4239,0877-32-6263,,,,
ﾂ104,常石商事株式会社,720-0393,広島県福山市沼隈町常石1083番地,084-987-1311,084-987-3331,,,,
ﾃ101,寺崎電気産業株式会社,545-0021,大阪市阿倍野区阪南町7丁目2-10,06-6692-1131,,,,"・船舶用システム製品
配電制御システム、集合始動器盤、監視制御システム、高圧配電盤、停泊中船舶への陸電供給システム、船員教育訓練システム、オンボードデータプラットフォーム
・産業用システム製品
配電制御システム、コージェネレーション向け制御システム、電子応用製品、高圧配電盤
・機器（ブレーカ）製品
気中遮断器、配線用遮断器、漏電遮断器、ケーブル貫通部用総合防災品
・メディカルデバイス
医療機器、臨",インボイス番号: T6120001005889
ﾃ102,ﾃｸﾉﾏﾘﾝ株式会社,652-0813,兵庫県神戸市兵庫区兵庫町1丁目1-27,078-685-0250,078-685-0255,,,,
ﾃ103,ﾃﾗｻｷ伊万里株式会社,849-4256,佐賀県伊万里市山代町久原3798-4,0955-20-2185,0955-20-2176,,,,インボイス番号: T1120001098673
ﾃ104,寺崎(中国)電気設備有限公司,,广州増城市新塘太平洋工 区72号,86-20-8270,,,,,
ﾃ105,ﾃﾗﾃｯｸ株式会社,547-0002,大阪市平野区加美東7丁目2-10,06-7634-7531,06-7634-7541,,,,
ﾃ106,寺崎電気産業株式会社,545-0021,大阪市阿倍野区阪南町7丁目2-10,06-6692-1138,06-6694-5490,,,"・船舶用システム製品
配電制御システム、集合始動器盤、監視制御システム、高圧配電盤、停泊中船舶への陸電供給システム、船員教育訓練システム、オンボードデータプラットフォーム
・産業用システム製品
配電制御システム、コージェネレーション向け制御システム、電子応用製品、高圧配電盤
・機器（ブレーカ）製品
気中遮断器、配線用遮断器、漏電遮断器、ケーブル貫通部用総合防災品
・メディカルデバイス
医療機器、臨",インボイス番号: T6120001005889
ﾃ107,ﾃﾗｻｷ伊万里株式会社,849-4256,佐賀県伊万里市山代町久原3798-4,0955-20-2185,0955-20-2176,,,,インボイス番号: T1120001098673
ﾃ108,寺崎電気産業株式会社,103-0025,東京都中央区日本橋茅場町1-6-10,03-5644-0150,,,,"・船舶用システム製品
配電制御システム、集合始動器盤、監視制御システム、高圧配電盤、停泊中船舶への陸電供給システム、船員教育訓練システム、オンボードデータプラットフォーム
・産業用システム製品
配電制御システム、コージェネレーション向け制御システム、電子応用製品、高圧配電盤
・機器（ブレーカ）製品
気中遮断器、配線用遮断器、漏電遮断器、ケーブル貫通部用総合防災品
・メディカルデバイス
医療機器、臨",インボイス番号: T6120001005889
ﾃ109,株式会社ﾃｸﾉｶｼﾜ,140-0004,東京都品川区南品川2-3-6,03-3472-2491,03-3472-2523,,,,
ﾃ110,寺崎電気産業株式会社,762-0044,香川県坂出市本町 3-6-12,0877-85-9001,0877-85-9002,,,"・船舶用システム製品
配電制御システム、集合始動器盤、監視制御システム、高圧配電盤、停泊中船舶への陸電供給システム、船員教育訓練システム、オンボードデータプラットフォーム
・産業用システム製品
配電制御システム、コージェネレーション向け制御システム、電子応用製品、高圧配電盤
・機器（ブレーカ）製品
気中遮断器、配線用遮断器、漏電遮断器、ケーブル貫通部用総合防災品
・メディカルデバイス
医療機器、臨",インボイス番号: T6120001005889
ﾄ102,株式会社土肥工務店,737-0032,呉市本町19,0823-22-5475,0823-22-9229,,,,
ﾄ103,ﾄｰﾖｰﾏﾘﾝ株式会社,737-1215,広島県安芸郡音戸町早瀬3丁目10-3,0823-56-0752,0823-56-1373,,,,
ﾄ104,株式会社,541-0042,大阪市中央区今橋2-1-7,06-231-6101,06-231-9304,,,,
ﾄ105,ﾄﾆｰ･ﾏﾘﾀｲﾑ,272-0804,千葉県市川市南大野2-4-C-1101,047-339-1600,047-339-1604,,,,
ﾄ106,徳神海運株式会社,650-0037,兵庫県神戸市中央区明石町18番地,078-331-0582,078-331-2561,,,,
ﾄ107,東京計器株式会社,329-2136,栃木県矢板市東町333-4,0287-43-5749,0287-43-3994,,,"計測・認識・制御技術を基盤に、舶用機器や流体計測機器、油圧・空圧機器、防衛・通信、鉄道保線、宇宙・衛星関連など幅広い分野の製品・システムを展開する精密機器メーカー。

•船舶港湾機器事業
•油空圧機器事業
•流体機器事業
•防衛・通信機器事業
•鉄道機器事業
•検査機器事業（画像検査）

",インボイス番号: T3010801008436
ﾄ108,株式会社,737-0303,呉市下蒲刈町下島3265-9,0823-65-2657,0823-65-2766,,,,
ﾄ109,株式会社,854-0065,長崎県諫早市津久葉町5番73号,0957-26-1328,0957-25-3528,,,,
ﾄ110,東京計器株式会社,652-0802,神戸市兵庫区水木通3-4-13,078-577-0210,078-577-0240,,,"計測・認識・制御技術を基盤に、舶用機器や流体計測機器、油圧・空圧機器、防衛・通信、鉄道保線、宇宙・衛星関連など幅広い分野の製品・システムを展開する精密機器メーカー。

•船舶港湾機器事業
•油空圧機器事業
•流体機器事業
•防衛・通信機器事業
•鉄道機器事業
•検査機器事業（画像検査）

",インボイス番号: T3010801008436
ﾄ111,株式会社,985-0001,宮城県塩竈市新浜町2丁目11番1号,022-365-5155,022-364-9664,,,,
ﾄ112,ﾄﾞﾋﾊｳｽ 株式会社,737-0032,広島県呉市本町3-19,0823-22-5475,0823-24-6050,,,,
ﾄ113,株式会社,737-0822,広島県呉市築地町5番14号,0823-22-5171,0823-22-5345,,,,
ﾄ114,東京計器株式会社,794-0015,愛媛県今治市常磐町4-4-7,0898-23-6161,0898-23-7731,,,"計測・認識・制御技術を基盤に、舶用機器や流体計測機器、油圧・空圧機器、防衛・通信、鉄道保線、宇宙・衛星関連など幅広い分野の製品・システムを展開する精密機器メーカー。

•船舶港湾機器事業
•油空圧機器事業
•流体機器事業
•防衛・通信機器事業
•鉄道機器事業
•検査機器事業（画像検査）

",インボイス番号: T3010801008436
ﾄ115,TRANS PACIFIC SHIPPING 1 LTD.,100-0005,東京都千代田区丸の内2-3-2,,,,,,
ﾄ116,東洋無線株式会社,737-0004,広島県呉市阿賀南二丁目,0823-69-0121,0823-69-0122,,,,
ﾅ101,内海造船株式会社（瀬戸田）,722-2413,尾道市瀬戸田町沢226-6,,,,,"・新造船事業
フェリー、コンテナ船、プロダクトタンカー、バルクキャリア、一般貨物船、自動車運搬船、冷蔵運搬船、RORO船、調査船等の建造
・修繕船事業
各種船舶、官公庁船 (保安庁、自衛隊、学校の練習船) の修理、改造
",インボイス番号: T9240001038924
ﾅ102,株式会社名村造船所,550-0012,株式会社名村造船所,06-543-3561,06-541-0008,,,"・船舶の製造
(タンカー、バルクキャリアー、コンテナ船、自動車運搬船等)
・船舶の修繕
・橋梁の設計・製造・架設
・各種鉄構造物の設計・製造・架設",
ﾅ103,内外運輸株式会社,737-0046,呉市中通1丁目1-7,0823-21-4952,,,,,
ﾅ104,内海造船株式会社（田熊）,722-2324,尾道市因島田熊町2517-1,0845-22-1411,0845-22-0353,,,"・新造船事業
フェリー、コンテナ船、プロダクトタンカー、バルクキャリア、一般貨物船、自動車運搬船、冷蔵運搬船、RORO船、調査船等の建造
・修繕船事業
各種船舶、官公庁船 (保安庁、自衛隊、学校の練習船) の修理、改造
",インボイス番号: T9240001038924
ﾅ105,中原建設株式会社,729-2603,豊田郡川尻町西1丁目2-42,0823-87-2446,0823-87-2781,,,,
ﾅ106,中山金属株式会社,,広島市東区副町108-8,082-899-2900,082-899-5633,,,,
ﾅ107,株式会社,742-1353,中村造船鉄工所,,,,,,
ﾅ108,ﾅﾌﾞﾃｽｺ株式会社,651-2413,兵庫県神戸市西区福吉台1丁目1617-1,078-967-1401,078-967-1279,,,,
ﾅ109,ﾅｶｼｷ工業有限会社,737-0883,呉市天応西条4丁目5-8,0823-38-7895,0823-38-1073,,,,
ﾅ110,株式会社 浪速ﾎﾟﾝﾌﾟ製作所,550-0013,大阪府大阪市西区新町3丁目11-5,06-6541-6131,06-6535-1884,,,,
ﾅ111,中村海運株式会社,739-2402,中村海運株式会社,0846-45-1403,,,,,
ﾅ112,中栄ﾏﾘﾝ株式会社,700-0941,岡山市北区青江1-13-53,086-232-5824,,,,,
ﾅ120,株式会社,848-0121,名村造船所,0955-27-1120,0955-27-1232,,,,
ﾅ121,長鋪汽船株式会社,714-0034,岡山県笠岡市神島外浦2776-2,0865-67-2311,0865-67-2313,,,,
ﾅ122,中島汽船株式会社,791-8081,愛媛県松山市高浜町5丁目2259-1,082-952-7277,,,,,
ﾆ102,株式会社日本電化工業所      （本社）,553-0003,大阪市福島区福島1丁目4-8,06-458-5621,06-451-7953,,,（商社）産業用電機機器の専門。配線盤、制御盤、計測機器、FA部品、プラント制御システムなど幅広く取り扱う。,インボイス番号: T2120001036946
ﾆ103,株式会社日本電化工業所,732-0052,広島市東区光町1町目7-27,082-261-3181,082-262-7858,,,（商社）産業用電機機器の専門。配線盤、制御盤、計測機器、FA部品、プラント制御システムなど幅広く取り扱う。,インボイス番号: T2120001036946
ﾆ104,株式会社日本無線電機ｻｰﾋﾞｽ社,750-8515,下関市東大和町１丁目2-14,,,,,,インボイス番号: T3012401012867
ﾆ105,株式会社日本電化工業所        （高松）,761-0301,高松市林町1885-1,0878-68-2576,0878-68-2596,,,（商社）産業用電機機器の専門。配線盤、制御盤、計測機器、FA部品、プラント制御システムなど幅広く取り扱う。,インボイス番号: T2120001036946
ﾆ106,株式会社西日本ｴﾝｼﾞﾆｱﾘﾝｸﾞ,737-0114,広島県呉市広文化町12-3,0823-71-2250,0823-71-2025,,,,
ﾆ108,株式会社日本電化工業所     （東京）,141-0031,東京都品川区西五反田7-1-9,03-3493-6067,03-3493-6074,,,（商社）産業用電機機器の専門。配線盤、制御盤、計測機器、FA部品、プラント制御システムなど幅広く取り扱う。,インボイス番号: T2120001036946
ﾆ109,株式会社,737-0134,呉市広多賀谷2丁目5-37,0823-73-2100,0823-74-1827,,,,
ﾆ110,日本無線株式会社  関西支社,530-0001,大阪市北区梅田3-4-5,06-6344-1633,06-6344-1681,,,,インボイス番号: T3012401012867
ﾆ111,日本無線株式会社,164-8570,東京都中野区中野4丁目10-1,03-6832-1807,03-6832-1844,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ112,日本無線株式会社 中国支店,730-0013,広島市中区八丁堀14-4 第一生命ﾋﾞﾙ10F,082-224-5551,082-224-5599,,,,インボイス番号: T3012401012867
ﾆ113,西川電機工作所,737-1214,広島県安芸郡音戸町藤ﾉ脇,0823-56-1643,0823-56-1643,,,,
ﾆ114,株式会社,737-0902,呉市焼山此原1-6,0823-33-3131,0823-33-7771,,,,
ﾆ115,日本無線株式会社,181-8510,東京都三鷹市下連雀5-1-1,0422-45-9145,0422-45-9289,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ116,日本無線株式会社,031-0811,青森県八戸市新湊2-4-10,0178-33-5222,,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ117,日本無線株式会社,730-0013,広島市中区八丁堀7-2,082-224-5551,082-224-5599,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ118,日鐵物流君津株式会社,299-1141,千葉県君津市君津1番地,0439-52-2320,0439-52-5744,,,,
ﾆ119,日本ﾏﾝﾄﾙ・ｸｴｽﾄ株式会社,103-0012,東京都中央区日本橋堀留町2-4-3,03-6892-0430,03-6855-3181,,,,
ﾆ120,日本測器株式会社,732-0805,広島市南区東荒神町3-35,082-263-9403,082-263-9541,,,,インボイス番号: T5140001012224
ﾆ121,一般財団法人,102-8567,東京都千代田区紀尾井町4-7,03-5226-2015,03-5226-2012,,,,
ﾆ122,日本無線株式会社,812-0024,福岡県福岡市博多区綱場町4-1 福岡RDビル2F,092-262-2141,092-262-2129,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ123,日鮮海運株式会社,794-2305,愛媛県今治市伯方町木浦甲829-1,0897-72-1478,0897-72-0606,,,,
ﾆ124,株式会社日本電化工業所     （東京/海外）,141-0031,東京都品川区西五反田7-1-9,03-3493-6067,03-3493-6074,,,（商社）産業用電機機器の専門。配線盤、制御盤、計測機器、FA部品、プラント制御システムなど幅広く取り扱う。,インボイス番号: T2120001036946
ﾆ125,日鋼YPK商事株式会社,736-0082,広島県広島市安芸区船越南一丁目6-1,082-822-7523,082-822-2427,,,,
ﾆ126,日本郵船株式会社,100-0005,東京都千代田区丸の内2-3-2,03-3284-5805,,,,,
