code,name,postalCode,address,tel,fax,email,contactPerson,industry,notes
ﾆ127,日本無線株式会社,135-0053,東京都江東区辰巳1-7-32,03-5534-1220,,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ128,日本無線株式会社,135-0053,東京都江東区辰巳1-7-32,03-5534-1115,03-5534-1199,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ129,日本無線株式会社,781-0812,高知県高知市若松町１３‐１５,088-883-8871,088-885-3297,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ130,日本無線株式会社,852-8003,長崎県長崎市旭町1-20,095-861-8148,095-862-8944,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ131,日本無線株式会社,381-2289,長野県長野市稲里834番地,026-214-6943,026-214-6907,,,"情報通信機械機器具製造業
航海機器、陸上システム、無線LAN 　",インボイス番号: T3012401012867
ﾆ132,日鉄ﾃｯｸｽｴﾝｼﾞ株式会社,737-0051,広島県呉市中央1-2-3,0823-24-7144,0823-24-7229,,,,
ﾈ001,NEPTUNE DRY MANAGEMENT COMPANY,,,,,,,,
ﾊ101,株式会社,555-0025,大阪市西淀川区姫里2丁目4-7,06-473-0861,06-473-0959,,,,
ﾊ102,花房汽船株式会社,,豊田郡川尻町川尻2759-2,0823-87-2134,0823-87-5517,,,,
ﾊ103,濱口船具株式会社,,神戸市中央区担生町5丁目10-21,078-681-6745,078-681-3364,,,,
ﾊ104,株式会社,103-0025,東京都中央区日本橋茅場町3-6-4,03-3662-5923,03-3662-5921,,,,
ﾊ106,馬場海運株式会社,737-0311,安芸郡蒲刈町向2765,0823-68-0564,,,,,
ﾊ107,株式会社 ﾊｼｿﾞｳ,799-2118,愛媛県今治市波止浜1番地,0898-41-9600,,,,,
ﾊ108,八光ｴﾝｼﾞﾆｱﾘﾝｸﾞ株式会社,424-0037,静岡県清水市袖師町1157番地-1,0543-66-8551,0543-66-8525,,,,
ﾊ109,有限会社 ﾊｾﾍﾞ商会,737-0935,広島県呉市焼山中央5丁目13-30,0823-34-4150,0823-34-4149,,,,
ﾊ110,株式会社 博電社,,下関市東大和町2丁目15-12,0832-67-7171,0832-67-5056,,,,
ﾊ111,花房汽船株式会社,734-0015,広島市南区宇品御幸3-4-15,082-250-6766,082-250-6877,,,,
ﾊ112,有限会社,737-0004,呉市阿賀南2丁目4-15,0823-72-0072,0823-71-0104,,,,
ﾊ113,八星商事株式会社,106-0031,東京都港区西麻布3丁目24-23,03-5410-8201,03-5410-8205,,,,
ﾊ114,舶用計器ｻｰﾋﾞｽ株式会社,102-0073,東京都千代田区九段北1-10-1,03-3261-2623,03-3234-6385,,,,
ﾊ115,函館どつく株式会社,040-8605,函館市弁天町20番3号,0138-22-3115,0138-23-3417,,,"・船舶・艦艇の設計、建造、修繕、改造、点検 
・橋梁の製作、架設
・各種鋼構造物の製作、据付 （鉄骨・水門・タンク・プール・貯蔵設備等）
・各種産業機械の製作、据付（圧力容器・原子力機器・クレーン・荷役機械等）
",インボイス番号: T6440001004124
ﾊ116,八星貿易株式会社,105-0012,東京都港区芝大門1-6-6,03-6809-2138,03-6809-2140,,,,
ﾊ117,株式会社 花崎造船所,238-0013,神奈川県横須賀市平成町3丁目18番地,046-822-2470,046-822-2933,,,,インボイス番号: T8021001040934
ﾊ118,有限会社 橋本電設,737-0903,広島県呉市焼山西1-4-1,0823-33-9156,0823-34-1525,,,,
ﾊ119,有限会社 ハイマックス,739-2302,広島県東広島市福富町下竹仁1926-1,082-430-1388,082-430-1377,,,,
ﾋ101,広島船舶電具株式会社,722-0026,尾道市栗原西1丁目9-13,0848-23-3716,0848-23-3717,,,,
ﾋ102,株式会社,737-0154,呉市仁方桟橋通12-4,0823-79-5219,,,,,
ﾋ103,株式会社,737-0134,呉市広多賀谷2丁目2-4,0823-73-1115,0823-74-3490,,,,
ﾋ104,日の出海運株式会社,729-2607,豊田郡川尻町東1丁目27－10,0823-87-2104,0823-87-2140,,,,
ﾋ105,有限会社,737-0821,呉市三条2丁目3-21,0823-22-3230,0823-22-2424,,,,
ﾋ106,"HYUNDAI HEAVY INDUSTRIES CO.,LTD.",,,,,,,,
ﾋ107,BHP PETROLEUM,,,020-7802-7719,020-7802-7696,,,,
ﾋ108,広島シートメタル工業会,739-0403,広島県佐伯区五日市町昭和台32-4,,,,,,
ﾋ109,株式会社 ﾋｶﾜﾏﾘﾝ,108-0075,東京都港区港南2-4-12 YKﾋﾞﾙ,03-3474-1611,03-3450-0058,,,,
ﾋ110,広島商船高等専門学校,725-0231,広島県豊田郡大崎上島町東野4272-1,,,,,,
ﾋ111,広島県立西部工業技術ｾﾝﾀｰ,737-0004,広島県立西部工業技術ｾﾝﾀｰ,0823-74-0050,0823-74-1131,,,,
ﾋ112,日の出海運株式会社,737-0112,呉市広古新開7丁目7-53,0823-76-6107,0823-76-6128,,,,
ﾋ113,光ﾏﾘﾝ株式会社,650-0031,兵庫県神戸市中央区東町123番地1,,,,,,
ﾋ114,日立ﾃﾞｨｰｾﾞﾙｱﾝﾄﾞｴﾝｼﾞﾆｱﾘﾝｸﾞ株式会社,550-0002,大阪市西区江戸堀2丁目6-33,06-6447-1196,06-6447-1198,,,,
ﾋ115,日立ﾃﾞｨｰｾﾞﾙｱﾝﾄﾞｴﾝｼﾞﾆｱﾘﾝｸﾞ株式会社,550-0002,大阪市西区江戸堀2丁目6-33,06-6447-1196,06-6447-1198,,,,
ﾋ116,株式会社,848-0022,佐賀県伊万里市大坪町字猪子谷乙5590-47,0955-26-2558,0955-26-3083,,,,
ﾋ117,樋野電機工業有限会社,699-0101,島根県松江市東出雲町揖屋2801-1,0852-52-6886,0852-52-6534,,,,
ﾋ118,備南工業 株式会社,702-8006,岡山県岡山市中区藤崎705,086-277-9434,086-276-7761,,,,インボイス番号: T5260001005604
ﾋ119,有限会社 疋田塗装工業所,701-0221,岡山県岡山市南区藤田425-536,086-296-6478,086-296-6476,,,,
ﾌ101,藤本電機工業所,725-0401,豊田郡木江町大字木江5166-2,,,,,,
ﾌ102,扶桑産業株式会社,737-0045,呉市本通5丁目10-10,0823-21-4987,0823-21-4989,,,,インボイス番号: T5120001059688
ﾌ103,古野電気株式会社,101-0024,東京都千代田区神田和泉町2-6,03-5687-0452,03-5687-0387,,,"• 舶用事業
商船、漁船、プレジャーボート向け船舶用電子機器・サービス
• 産業用事業
医療機器、GPS/GNSSチップ＆モジュール、ETC2.0/ETC車載器、車両管理ソリューション、インフラ維持管理・気象観測システムなどの機器・サービス
• 無線LAN・ハンディターミナル事業
無線LANアクセスポイント、無線ハンディターミナルの機器・サービス
• その他事業
EMC・環境試験サービス

",インボイス番号: T5140001070263
ﾌ104,福興商事株式会社,737-0125,呉市広本町1-2-18,0823-71-8515,,,,,
ﾌ105,せとうち物流㈱,721-0955,福山市新涯町2丁目23－1,0849-54-0210,0849-53-7975,,,,
ﾌ106,富士貿易株式会社,658-0023,神戸市東灘区深江浜町６,078-413-2621,078-411-3841,,,,
ﾌ107,古野電気株式会社,720-0811,広島県福山市紅葉町2-27,084-993-9777,084-973-3030,,,"• 舶用事業
商船、漁船、プレジャーボート向け船舶用電子機器・サービス
• 産業用事業
医療機器、GPS/GNSSチップ＆モジュール、ETC2.0/ETC車載器、車両管理ソリューション、インフラ維持管理・気象観測システムなどの機器・サービス
• 無線LAN・ハンディターミナル事業
無線LANアクセスポイント、無線ハンディターミナルの機器・サービス
• その他事業
EMC・環境試験サービス

",インボイス番号: T5140001070263
ﾌ108,ﾌｧｰｽﾄ ﾏﾘﾝ ｻｰﾋﾞｽ株式会社,104-0041,東京都中央区新富2丁目14-4,03-3523-8935,03-3523-8946,,,,
ﾌ109,"MARS SHIPPING CO.,S.A.",,,,,,,,
ﾌ110,古野電気株式会社,662-8580,西宮市芦原町9-52,0798-63-1130,0798-64-3792,,,"• 舶用事業
商船、漁船、プレジャーボート向け船舶用電子機器・サービス
• 産業用事業
医療機器、GPS/GNSSチップ＆モジュール、ETC2.0/ETC車載器、車両管理ソリューション、インフラ維持管理・気象観測システムなどの機器・サービス
• 無線LAN・ハンディターミナル事業
無線LANアクセスポイント、無線ハンディターミナルの機器・サービス
• その他事業
EMC・環境試験サービス

",インボイス番号: T5140001070263
ﾌ111,ﾌｸﾉｲﾝﾀｰﾅｼｮﾅﾙ株式会社,140-0003,東京都品川区八潮1-1-2,03-5492-7297,03-5492-0164,,,,
ﾌ112,FLEET MANAGEMENT LIMTED,,,,,,,,
ﾌ113,V.Ships UK Limited,,,,,,,,
ﾌ114,古野電気株式会社,662-8580,西宮市芦原町9-52,0798-63-1087,0798-63-1107,,,"• 舶用事業
商船、漁船、プレジャーボート向け船舶用電子機器・サービス
• 産業用事業
医療機器、GPS/GNSSチップ＆モジュール、ETC2.0/ETC車載器、車両管理ソリューション、インフラ維持管理・気象観測システムなどの機器・サービス
• 無線LAN・ハンディターミナル事業
無線LANアクセスポイント、無線ハンディターミナルの機器・サービス
• その他事業
EMC・環境試験サービス

",インボイス番号: T5140001070263
ﾌ115,福神汽船株式会社,794-0054,愛媛県今治市北日吉町2丁目8番55号,0898-34-7711,0898-34-7733,,,,
ﾌ116,藤原工業株式会社,739-2612,広島県東広島市黒瀬町丸山402,0823-82-2966,0823-82-5793,,,,インボイス番号: T2240001022752
ﾌ117,福電株式会社,672-8031,兵庫県姫路市飾磨区妻鹿1985-1,079-246-3535,079-246-0232,,,,
ﾌ118,船田産業株式会社,737-0823,広島県呉市海岸2-13-3,0823-21-1321,0823-25-2249,,,,
ﾌ119,福山通運株式会社,737-0004,広島県呉市阿賀南6丁目2-30,0823-73-7111,,,,,インボイス番号: T1240001032736
ﾌ120,深田サルベージ建設株式会社,101-0063,東京都千代田区神田淡路町2-6,03-6633-7500,03-6633-7510,,,,インボイス番号: T9120001029720
ﾍ101,平和ﾃｸﾉ株式会社 岩国出張所,740-0034,山口県岩国市南岩国町1-17-31,0827-28-5722,0827-28-5972,,,,
ﾍ102,株式会社ﾍﾞｸﾄﾙ伸和,472-0025,愛知県知立市池端3丁目1番地,0823-36-7177,0823-36-7178,,,,
ﾎ101,防予汽船株式会社,734-0011,広島市南区宇品海岸1丁目11-23,082-253-0165,082-254-0462,,,,
ﾎ102,防予汽船株式会社,742-0021,山口県柳井市柳井134-6,0820-22-3311,0820-22-3312,,,,
ﾎ103,防予商事株式会社,742-0021,柳井市柳井港134-105,,,,,,
ﾎ104,株式会社,220-0073,横浜市西区岡野2-8-13,045-290-6085,,,,,
ﾎ105,防予ﾌｪﾘｰ株式会社,742-0021,山口県柳井市柳井134,0820-22-5909,0820-22-6982,,,,
ﾎ106,ﾎﾟｰﾄｴﾝﾀｰﾌﾟﾗｲｽﾞ株式会社,552-0021,大阪市港区築港2丁目1番28号,06-6573-5391,06-6575-3036,,,,
ﾎ107,株式会社,652-0822,兵庫県神戸市兵庫区西出町1-2-3,078-651-6031,,,,,
ﾏ101,松下電機製作所,652-0833,神戸市兵庫区島上町1-5-11,078-651-2973,078-681-5264,,,,
ﾏ102,松岡船舶（株）,769-2701,香川県大川郡白鳥町湊126-1,0879-24-0231,0879-24-0456,,,,
ﾏ103,ﾏﾘﾝ・ﾌﾟﾛﾃｯｸ・ｻｰﾋﾞｽ株式会社,103-0007,東京都中央区日本橋浜町3-35-5,03-5640-3656,03-5640-8656,,,,
ﾏ104,有限会社,,,,,,,,
ﾏ105,株式会社 ﾏﾘﾝﾗｼﾞｵｻｰﾋﾞｽ,141-0031,東京都品川区西五反田8丁目11番13号,03-5437-8340,03-5437-8344,,,,
ﾏ106,株式会社ﾏｼﾝ商会,812-0051,福岡県福岡市東区箱崎埠頭5丁目8番22号,092-651-6261,092-651-6850,,,,
ﾏ107,株式会社,651-0084,兵庫県神戸市中央区磯辺通2丁目1-2,078-252-0124,078-252-0064,,,,
ﾏ108,株式会社 ﾏｰﾁｬﾝｽﾞ ｼﾞｬﾊﾟﾝ,532-0011,大阪府大阪市淀川区西中島6-7-3,06-6886-6083,06-6886-6084,,,,
ﾐ101,株式会社,424-0901,清水市三保3797,0543-34-5211,0543-34-2767,,,,
ﾐ102,三津石商事株式会社,737-0811,呉市西中央1丁目6-28,0823-25-1388,0823-23-2696,,,,
ﾐ104,西日本旅客鉄道（株）,739-0411,西日本旅客鉄道（株）,0829-56-2045,,,,,
ﾐ105,三井E&Sｼｽﾃﾑ技研株式会社,706-0014,玉野市玉原3-16-3,0863-23-3400,0863-23-3404,,,,インボイス番号: T6040001007266
ﾐ106,三井E&Sｼｽﾃﾑ技研株式会社,706-0014,玉野市玉原3-16-3,0863-23-3500,0863-23-3530,,,,インボイス番号: T6040001007266
ﾐ107,三菱電機株式会社,508-8666,岐阜県中津川市駒場町1-3,0573-66-2153,0573-65-8848,,,,
ﾐ108,株式会社,650-0046,神戸市中央区港島中町2丁目2-1,078-302-2560,078-302-6883,,,,
ﾐ109,三井E&Sｼｽﾃﾑ技研株式会社,706-0014,玉野市玉原3-16-1,0863-23-3410,0863-23-3404,,,,インボイス番号: T6040001007266
ﾐ110,みしお機工株式会社,739-0444,広島県廿日市市林が原1丁目12-5,0829-55-3311,0829-54-1229,,,,
ﾐ111,三鈴ﾏｼﾅﾘｰ株式会社,108-0022,東京都港区海岸3丁目18-1,03-5232-3776,03-5232-2822,,,,
ﾐ112,三菱重工業株式会社,733-8553,広島市西区観音新町4-6-22,082-291-2123,082-294-2648,,,,
ﾐ113,MYKONOS SHIPPING CO.LTD.,,,,,,,,
ﾐ114,三菱重工業株式会社,231-8715,神奈川県横浜市中区錦町12番地,045-629-1313,045-629-1308,,,,
ﾐ115,三井E&S造船株式会社,104-0045,東京都中央区築地5丁目6番4号,03-3544-3201,03-3544-3020,,,,
ﾐ116,三菱重工ﾏｼﾅﾘｰﾃｸﾉﾛｼﾞｰ株式会社,733-8553,広島市西区観音新町4-6-22,082-291-2337,082-294-0377,,,,
ﾐ117,株式会社 三井E&Sﾏｼﾅﾘｰ,706-8651,岡山県玉野市玉3丁目1-1,0863-23-2376,0823-23-2378,,,,
ﾐ118,三鈴ﾏｼﾅﾘｰ株式会社,651-0082,兵庫県神戸市中央区小野浜町15-3,078-333-5031,,,,,
ﾐ119,三菱電機エンジニアリング株式会社,851-2102,長崎県西彼杵郡時津町浜田郷536-10,095-881-0055,095-840-2033,,,,
ﾑ101,向井工業所,737-0134,呉市広多賀谷1丁目4-15,0823-72-8536,,,,,
ﾑ102,株式会社ムラカワ,731-3362,広島県広島市安佐北区安佐町大字久地,082-837-2311,082-837-2622,,,,インボイス番号: T1240001011657
ﾒ101,ﾒｲﾝﾏﾘｰﾝ株式会社,799-0421,愛媛県伊予三島市金子1-5-10,0896-23-9475,0896-23-9476,,,,
ﾒ102,ﾒｲﾝﾏﾘ-ﾝ株式会社,799-0422,愛媛県伊予三島市中之庄町1700,0896-28-1330,0896-28-1325,,,,
ﾒ103,株式会社 明興ﾃｸﾉｽ  明興ﾃｸﾉﾌﾛﾝﾄ,891-0132,鹿児島市七ツ島1丁目5-3,099-261-1300,099-262-2706,,,,
ﾒ104,明電商事株式会社,410-0007,静岡県沼津市西沢田字八半田52,055-923-7380,055-923-7560,,,,
ﾒ105,名和産業株式会社,848-0121,佐賀県伊万里市黒川町塩屋5-1,0955-20-7580,0955-27-2109,,,,
ﾒ106,ﾒｶﾃｯｸ,734-0011,広島市南区宇品海岸1丁目1-36-402,[phone],082-254-3708,,,,
ﾓ101,森本電機有限会社,729-2502,豊田郡安浦町三津口248-17,0823-84-4359,0823-84-6817,,,,
ﾓ102,株式会社,652-0833,神戸市兵庫区島上町2丁目2-26,078-681-2401,078-681-1061,,,,
ﾓ103,株式会社,737-0012,広島県呉市警固屋3丁目5-26,0823-23-2858,,,,,
ﾔ101,ﾔｴｶﾞｷ電機,739-2626,東広島市黒瀬町市飯田832-5,0823-82-7848,0823-82-7848,,,,
ﾔ103,山本海運株式会社,737-1215,安芸郡音戸町早瀬1丁目49-3,0323-52-2201,0823-52-2203,,,,
ﾔ104,山根海運株式会社,104-0031,東京都中央区京橋3-6-12,03-3562-2786,03-3564-5833,,,,
ﾔ105,安富 弘紀,729-2402,広島県豊田郡安芸津町三津4365-1,,,,,,
ﾔ106,山本鉄工株式会社,726-0012,広島県府中市中須町167-4,0847-52-3450,0847-52-3452,,,,
ﾔ107,山丸汽船株式会社,729-0141,広島県尾道市高須町4755番15,0848-55-5111,0848-55-5112,,,,
ﾔ108,株式会社ヤマウラ,399-4106,長野県駒ヶ根市東町19-16,0265-81-1300,0265-82-6188,,,,
ﾔ109,株式会社 山本製作所,731-4211,広島県安芸郡熊野町新宮4-3-1,082-854-7915,,,,,
ﾔ110,有限会社 山貞工業,739-2619,広島県東広島市黒瀬切田が丘１丁目1-4,0823-82-2720,0823-36-7219,,,,
ﾕ101,株式会社,722-2324,広島県因島市田熊町2517-1,,,,,,
ﾕ102,行友工業株式会社,737-0142,呉市広駅前2丁目8-32,0823-71-2218,,,,,
ﾕ103,株式会社 ﾕｳ･ﾋﾟｰ･ｱｲ,231-0047,横浜市中区羽衣町2丁目5-13,045-243-8090,045-261-6111,,,,
ﾕ104,郵船商事株式会社,105-0022,東京都港区海岸2丁目2-6,03-5765-1822,03-5765-1872,,,,
ﾕ105,郵船商事株式会社,794-0042,愛媛県今治市旭町3-2-13 東京海上日動ﾋﾞﾙ2F,0898-35-3666,0898-35-3689,,,,
ﾕ106,株式会社郵船商事マリン,231-0003,神奈川県横浜市中区北仲通4-40,045-226-0026,045-651-5761,,,,
ﾕ107,ﾕﾆｶｽ工業株式会社,708-1306,岡山県勝田郡奈義町西原455,0868-36-3122,0868-36-3706,,,,インボイス番号: T1260001020334
ﾖ101,横浜電工株式会社,221-0022,神奈川県横浜市神奈川区守屋町1丁目2-2,045-461-5401,045-453-6143,,,,
ﾖ102,ﾖｰｸ ｼﾞｬﾊﾟﾝ株式会社,651-2241,神戸市西区室谷2-2-4(神戸ﾊｲﾃｸﾊﾟｰｸ内),078-991-7300,078-991-7303,,,,
ﾖ103,横河電機株式会社,180-8750,東京都武蔵野市中町2-9-32,0422-52-6675,0422-52-6091,,,"産業オートメーションと制御、計測機器、情報ソリューションを中核とした事業

【制御事業】
・エネルギー＆サステナビリティ事業
再生可能エネルギー・オイル＆ガス・石油・電力・上下水道料金工業用水　
・マテリアル事業
高機能化学 バイオケミカル 肥料 メタル・マイニング モビリティ 半導体・電子・電機 非鉄・鉄　鋼 紙パルプ 繊維　
・ライフ事業　
医薬 医療 食品
【測定器事業】　エネルギー、情報通",
ﾖ104,横河ﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,180-8750,東京都武蔵野市中町2-9-32,,,,,,
ﾖ105,Yokogawa Electric(Malaysia)Sdn Bhd,,,,,,,,
ﾖ106,横浜電工株式会社,652-0822,兵庫県神戸市兵庫区西出町1-2-25,078-651-6031,078-671-7821,,,,
ﾖ107,横河ﾌｨｰﾙﾄﾞｴﾝｼﾞﾆｱﾘﾝｸﾞｻｰﾋﾞｽ株式会社,180-8750,東京都武蔵野市中町2-9-32,0422-52-5942,0422-52-5975,,,,
ﾖ108,横河ｿﾘｭｰｼｮﾝｻｰﾋﾞｽ株式会社,180-8750,東京都武蔵野市中町2-9-32,0422-52-5942,0422-52-5975,,,,
ﾗ101,ﾗｲﾄ電業株式会社,733-0025,広島市西区小河内町2丁目1-23,082-232-7285,082-295-5427,,,,
ﾗ102,ﾗｲﾄ電業株式会社,791-8025,愛媛県松山市衣山2丁目1-1,089-924-6166,089-924-8714,,,,
ﾗ103,ﾗﾎﾞﾃｯｸ・ｲﾝﾀｰﾅｼｮﾅﾙ株式会社,663-8203,兵庫県西宮市深津町1番16号,0798-63-1094,0798-63-1098,,,,
ﾗ104,有限会社ライフライト,214-0004,神奈川県川崎市多摩区菅馬場1-30-12,044-945-6755,044-945-6756,,,,
ﾘ101,株式会社,794-0081,今治市阿方511-1,0898-23-4116,0898-23-4153,,,,
ﾘ102,ﾘｯﾄﾝﾏﾘﾝｼｽﾃﾑｽﾞｱｼﾞｱｲﾝｸ,111-0055,東京都台東区三筋1丁目16-5ﾛﾑｺﾋﾞﾙ,03-3863-7401,03-3863-7455,,,,
ﾘ103,理研計器西日本ｻｰﾋﾞｽ株式会社,731-0135,広島県広島市安佐南区長束3-22-5,082-239-5511,082-239-0800,,,産業用ガス検知警報機器・分析計等の研究、開発、製造、販売及びアフターメンテナンス,
ﾘ104,理研計器九州ｻｰﾋﾞｽ株式会社,813-0042,福岡県福岡市東区舞松原1-10-13,092-451-8145,092-451-8197,,,産業用ガス検知警報機器・分析計等の研究、開発、製造、販売及びアフターメンテナンス,
ﾘ105,ﾘﾍﾞﾗ株式会社,,,,,,,,
ﾘ106,株式会社,799-1537,今治市宮ケ崎甲882-5,0898-47-5050,0898-47-5055,,,,
ﾘ107,ﾘｷｾｲ貿易株式会社,550-0002,大阪市西区江戸堀2丁目5-27 ｱｰｸﾋﾞﾙ,06-6448-2280,06-6448-5297,,,,
ﾘ108,理研計器株式会社,344-0057,埼玉県春日部市南栄町2-3,048-878-8341,048-761-1135,,,産業用ガス検知警報機器・分析計等の研究、開発、製造、販売及びアフターメンテナンス,
ﾘ109,菱電商事株式会社,730-0013,広島県広島市中区八丁堀5-7,082-227-6911,082-227-3926,,,,
ﾜ101,若松造船株式会社,808-0023,北九州市若松区北浜1丁目9-2,093-761-3331,093-751-0331,,,,
ﾜ102,和田工舎,,呉市阿賀4丁目3-1,0823-74-2929,0823-74-2900,,,,
ﾜ103,和要電工株式会社,110-0016,東京都台東区台東3丁目31-1,03-3834-5225,03-3835-2605,,,,
ﾜ104,株式会社,101-0052,東京都千代田区神田小川町1-1,03-5283-5252,03-5283-5251,,,,
